Script started on 2022-09-27 15:47:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/10" COLUMNS="213" LINES="22"]
# Building microbench [riscv64-nutshell] with AM_HOME {/data/jsj/proj/nexus-am}
# Building lib-am [riscv64-nutshell]
+ AS src/nutshell/common/mainargs.S
+ AR -> build/am-riscv64-nutshell.a
# Building lib-klib [riscv64-nutshell]
# Creating binary image [riscv64-nutshell]
+ LD -> build/microbench-riscv64-nutshell.elf
+ OBJCOPY -> build/microbench-riscv64-nutshell.bin
make -C /data/jsj/proj/FFT_fpga/NUTSHELL_FFT emu IMAGE="/data/jsj/proj/nexus-am/apps/microbench/build/microbench-riscv64-nutshell.bin" DATAWIDTH=64
make[1]: Entering directory '/data/jsj/proj/FFT_fpga/NUTSHELL_FFT'
CPPFLAGS=-DREF_SO=\\\"./ready-to-run/riscv64-nemu-interpreter-so\\\" make VM_PARALLEL_BUILDS=1 -C ./build/emu-compile/ -f /data/jsj/proj/FFT_fpga/NUTSHELL_FFT/build/emu-compile/VNutShellSimTop.mk
make[2]: Entering directory '/data/jsj/proj/FFT_fpga/NUTSHELL_FFT/build/emu-compile'
make[2]: Nothing to be done for 'default'.
make[2]: Leaving directory '/data/jsj/proj/FFT_fpga/NUTSHELL_FFT/build/emu-compile'
Using seed = 9589
The image is /data/jsj/proj/nexus-am/apps/microbench/build/microbench-riscv64-nutshell.bin
[35m[warning] sdcard img not found
Enabling waves...
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'clint' at [0xa2000000, 0xa200ffff][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'sdhci' at [0xa3000000, 0xa300007f][0m
[1;34m[src/device/sdcard.c,121,init_sdcard] Can not find sdcard image: debian.img[0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'difftest.serial' at [0xa10003f8, 0xa10003ff][0m
store data addr is 0000000080045ff0 , data is 0000000080000010
load data addr is  00000000f0000fd0 , data is ffd30011000000000000000000000000 
RVEC num is 00001, data is ffd0001400000000ffde000500000000, write data isffd30011000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffd3001100000000ffde000500000000, write data is001fffdb000000000017ffe600000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffd3001100000000ffde000500000000, write data isfff2ffec00000000fff5ffeb00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 001fffdb000000000017ffe600000000, write data isffb4003600000000ffc7001f00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000ec0 , data is fff5ffeb00000000
store data addr is 00000000f0000ed0 , data is fff2ffec00000000
store data addr is 00000000f0000fc0 , data is ffc7001f00000000
store data addr is 00000000f0000fd0 , data is ffb4003600000000
load data addr is  00000000f0000ee0 , data is 0000000000000000ffbf002400000000 
RVEC num is 00000, data is fff2ffec00000000fff5ffeb00000000, write data is0000000000000000ffbf002400000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000ef0 , data is ff510094000000000000000000000000 
RVEC num is 00000, data is fff2ffec00000000ffbf002400000000, write data isff510094000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0000fe0 , data is 0000000000000000ffbf002400000000 
RVEC num is 00001, data is ffb4003600000000ffc7001f00000000, write data is0000000000000000ffbf002400000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0000ff0 , data is ff510094000000000000000000000000 
RVEC num is 00001, data is ffb4003600000000ffbf002400000000, write data isff510094000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ff51009400000000ffbf002400000000, write data is009fff5b000000000033ffca00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ff51009400000000ffbf002400000000, write data isfff0ffef00000000fff2ffee00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 009fff5b000000000033ffca00000000, write data isfeb2013900000000ff8c005a00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0000ee0 , data is fff2ffee00000000
store data addr is 00000000f0000ef0 , data is fff0ffef00000000
store data addr is 00000000f0000fe0 , data is ff8c005a00000000
store data addr is 00000000f0000ff0 , data is feb2013900000000
load data addr is  00000000f0001000 , data is 0000000000000000008fff4a03000300 
RVEC num is 00000, data is fff0ffef00000000fff2ffee00000000, write data is0000000000000000008fff4a03000300, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001010 , data is 0024ffb6000000000000000000000000 
RVEC num is 00000, data is fff0ffef00000000008fff4a03000300, write data is0024ffb6000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001100 , data is 0000000000000000008fff4a03000300 
RVEC num is 00001, data is feb2013900000000ff8c005a00000000, write data is0000000000000000008fff4a03000300, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001110 , data is 0024ffb6000000000000000000000000 
RVEC num is 00001, data is feb2013900000000008fff4a03000300, write data is0024ffb6000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is 0024ffb600000000008fff4a03000300, write data is0037ffc30000000000a0ff5803000300, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0024ffb600000000008fff4a03000300, write data is005bff7900000000012ffea206000600, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0037ffc30000000000a0ff5803000300, write data isffedfff300000000ffeffff200000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001000 , data is 012ffea206000600
store data addr is 00000000f0001010 , data is 005bff7900000000
store data addr is 00000000f0001100 , data is ffeffff200000000
store data addr is 00000000f0001110 , data is ffedfff300000000
load data addr is  00000000f0001020 , data is 0000000000000000000cffd200000000 
RVEC num is 00000, data is 005bff7900000000012ffea206000600, write data is0000000000000000000cffd200000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001030 , data is 0003ffdc000000000000000000000000 
RVEC num is 00000, data is 005bff7900000000000cffd200000000, write data is0003ffdc000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001120 , data is 0000000000000000000cffd200000000 
RVEC num is 00001, data is ffedfff300000000ffeffff200000000, write data is0000000000000000000cffd200000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001130 , data is 0003ffdc000000000000000000000000 
RVEC num is 00001, data is ffedfff300000000000cffd200000000, write data is0003ffdc000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is 0003ffdc00000000000cffd200000000, write data is0019ffe6000000000020ffdd00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0003ffdc00000000000cffd200000000, write data is001cffc200000000002cffaf00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0019ffe6000000000020ffdd00000000, write data isffeafff600000000ffecfff500000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001020 , data is 002cffaf00000000
store data addr is 00000000f0001030 , data is 001cffc200000000
store data addr is 00000000f0001120 , data is ffecfff500000000
store data addr is 00000000f0001130 , data is ffeafff600000000
load data addr is  00000000f0001040 , data is 0000000000000000fffcffe300000000 
RVEC num is 00000, data is 001cffc200000000002cffaf00000000, write data is0000000000000000fffcffe300000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001050 , data is fff7ffe7000000000000000000000000 
RVEC num is 00000, data is 001cffc200000000fffcffe300000000, write data isfff7ffe7000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001140 , data is 0000000000000000fffcffe300000000 
RVEC num is 00001, data is ffeafff600000000ffecfff500000000, write data is0000000000000000fffcffe300000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001150 , data is fff7ffe7000000000000000000000000 
RVEC num is 00001, data is ffeafff600000000fffcffe300000000, write data isfff7ffe7000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is fff7ffe700000000fffcffe300000000, write data is0011ffec000000000013ffea00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is fff7ffe700000000fffcffe300000000, write data is0008ffd300000000000fffcd00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0011ffec000000000013ffea00000000, write data isffe6fffb00000000ffe9fff900000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001040 , data is 000fffcd00000000
store data addr is 00000000f0001050 , data is 0008ffd300000000
store data addr is 00000000f0001140 , data is ffe9fff900000000
store data addr is 00000000f0001150 , data is ffe6fffb00000000
load data addr is  00000000f0001060 , data is 0000000000000000fff5ffec00000000 
RVEC num is 00000, data is 0008ffd300000000000fffcd00000000, write data is0000000000000000fff5ffec00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001070 , data is fff1ffee000000000000000000000000 
RVEC num is 00000, data is 0008ffd300000000fff5ffec00000000, write data isfff1ffee000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001160 , data is 0000000000000000fff5ffec00000000 
RVEC num is 00001, data is ffe6fffb00000000ffe9fff900000000, write data is0000000000000000fff5ffec00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001170 , data is fff1ffee000000000000000000000000 
RVEC num is 00001, data is ffe6fffb00000000fff5ffec00000000, write data isfff1ffee000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is fff1ffee00000000fff5ffec00000000, write data is0010ffef00000000000fffef00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is fff1ffee00000000fff5ffec00000000, write data is0001ffdd000000000004ffdb00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0010ffef00000000000fffef00000000, write data isffe1ffff00000000ffe6fffd00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001060 , data is 0004ffdb00000000
store data addr is 00000000f0001070 , data is 0001ffdd00000000
store data addr is 00000000f0001160 , data is ffe6fffd00000000
store data addr is 00000000f0001170 , data is ffe1ffff00000000
load data addr is  00000000f0001080 , data is 0000000000000000ffeffff200000000 
RVEC num is 00000, data is 0001ffdd000000000004ffdb00000000, write data is0000000000000000ffeffff200000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001090 , data is ffeafff6000000000000000000000000 
RVEC num is 00000, data is 0001ffdd00000000ffeffff200000000, write data isffeafff6000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001180 , data is 0000000000000000ffeffff200000000 
RVEC num is 00001, data is ffe1ffff00000000ffe6fffd00000000, write data is0000000000000000ffeffff200000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001190 , data is ffeafff6000000000000000000000000 
RVEC num is 00001, data is ffe1ffff00000000ffeffff200000000, write data isffeafff6000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffeafff600000000ffeffff200000000, write data is000fffed00000000000ffff000000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffeafff600000000ffeffff200000000, write data isfff9ffe300000000fffeffe200000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 000fffed00000000000ffff000000000, write data isffdb000900000000ffe0000200000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001080 , data is fffeffe200000000
store data addr is 00000000f0001090 , data is fff9ffe300000000
store data addr is 00000000f0001180 , data is ffe0000200000000
store data addr is 00000000f0001190 , data is ffdb000900000000
load data addr is  00000000f00010a0 , data is 0000000000000000ffe8fffa00000000 
RVEC num is 00000, data is fff9ffe300000000fffeffe200000000, write data is0000000000000000ffe8fffa00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00010b0 , data is ffe3fffe000000000000000000000000 
RVEC num is 00000, data is fff9ffe300000000ffe8fffa00000000, write data isffe3fffe000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f00011a0 , data is 0000000000000000ffe8fffa00000000 
RVEC num is 00001, data is ffdb000900000000ffe0000200000000, write data is0000000000000000ffe8fffa00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00011b0 , data is ffe3fffe000000000000000000000000 
RVEC num is 00001, data is ffdb000900000000ffe8fffa00000000, write data isffe3fffe000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffe3fffe00000000ffe8fffa00000000, write data is0013ffea000000000010ffed00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffe3fffe00000000ffe8fffa00000000, write data isfff6ffe800000000fff8ffe700000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0013ffea000000000010ffed00000000, write data isffd0001400000000ffd8000d00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00010a0 , data is fff8ffe700000000
store data addr is 00000000f00010b0 , data is fff6ffe800000000
store data addr is 00000000f00011a0 , data is ffd8000d00000000
store data addr is 00000000f00011b0 , data is ffd0001400000000
load data addr is  00000000f00010c0 , data is 0000000000000000ffde000500000000 
RVEC num is 00000, data is fff6ffe800000000fff8ffe700000000, write data is0000000000000000ffde000500000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00010d0 , data is ffd30011000000000000000000000000 
RVEC num is 00000, data is fff6ffe800000000ffde000500000000, write data isffd30011000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f00011c0 , data is 0000000000000000ffde000500000000 
RVEC num is 00001, data is ffd0001400000000ffd8000d00000000, write data is0000000000000000ffde000500000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00011d0 , data is ffd30011000000000000000000000000 
RVEC num is 00001, data is ffd0001400000000ffde000500000000, write data isffd30011000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffd3001100000000ffde000500000000, write data is001fffdb000000000017ffe600000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffd3001100000000ffde000500000000, write data isfff2ffec00000000fff5ffeb00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 001fffdb000000000017ffe600000000, write data isffb4003600000000ffc7001f00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00010c0 , data is fff5ffeb00000000
store data addr is 00000000f00010d0 , data is fff2ffec00000000
store data addr is 00000000f00011c0 , data is ffc7001f00000000
store data addr is 00000000f00011d0 , data is ffb4003600000000
load data addr is  00000000f00010e0 , data is 0000000000000000ffbf002400000000 
RVEC num is 00000, data is fff2ffec00000000fff5ffeb00000000, write data is0000000000000000ffbf002400000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00010f0 , data is ff510094000000000000000000000000 
RVEC num is 00000, data is fff2ffec00000000ffbf002400000000, write data isff510094000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f00011e0 , data is 0000000000000000ffbf002400000000 
RVEC num is 00001, data is ffb4003600000000ffc7001f00000000, write data is0000000000000000ffbf002400000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00011f0 , data is ff510094000000000000000000000000 
RVEC num is 00001, data is ffb4003600000000ffbf002400000000, write data isff510094000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ff51009400000000ffbf002400000000, write data is009fff5b000000000033ffca00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ff51009400000000ffbf002400000000, write data isfff0ffef00000000fff2ffee00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 009fff5b000000000033ffca00000000, write data isfeb2013900000000ff8c005a00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00010e0 , data is fff2ffee00000000
store data addr is 00000000f00010f0 , data is fff0ffef00000000
store data addr is 00000000f00011e0 , data is ff8c005a00000000
store data addr is 00000000f00011f0 , data is feb2013900000000
load data addr is  00000000f0001200 , data is 0000000000000000008fff4a03000300 
RVEC num is 00000, data is fff0ffef00000000fff2ffee00000000, write data is0000000000000000008fff4a03000300, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001210 , data is 0024ffb6000000000000000000000000 
RVEC num is 00000, data is fff0ffef00000000008fff4a03000300, write data is0024ffb6000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001300 , data is 0000000000000000008fff4a03000300 
RVEC num is 00001, data is feb2013900000000ff8c005a00000000, write data is0000000000000000008fff4a03000300, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001310 , data is 0024ffb6000000000000000000000000 
RVEC num is 00001, data is feb2013900000000008fff4a03000300, write data is0024ffb6000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is 0024ffb600000000008fff4a03000300, write data is0037ffc30000000000a0ff5803000300, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0024ffb600000000008fff4a03000300, write data is005bff7900000000012ffea206000600, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0037ffc30000000000a0ff5803000300, write data isffedfff300000000ffeffff200000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001200 , data is 012ffea206000600
store data addr is 00000000f0001210 , data is 005bff7900000000
store data addr is 00000000f0001300 , data is ffeffff200000000
store data addr is 00000000f0001310 , data is ffedfff300000000
load data addr is  00000000f0001220 , data is 0000000000000000000cffd200000000 
RVEC num is 00000, data is 005bff7900000000012ffea206000600, write data is0000000000000000000cffd200000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001230 , data is 0003ffdc000000000000000000000000 
RVEC num is 00000, data is 005bff7900000000000cffd200000000, write data is0003ffdc000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001320 , data is 0000000000000000000cffd200000000 
RVEC num is 00001, data is ffedfff300000000ffeffff200000000, write data is0000000000000000000cffd200000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001330 , data is 0003ffdc000000000000000000000000 
RVEC num is 00001, data is ffedfff300000000000cffd200000000, write data is0003ffdc000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is 0003ffdc00000000000cffd200000000, write data is0019ffe6000000000020ffdd00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is 0003ffdc00000000000cffd200000000, write data is001cffc200000000002cffaf00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0019ffe6000000000020ffdd00000000, write data isffeafff600000000ffecfff500000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001220 , data is 002cffaf00000000
store data addr is 00000000f0001230 , data is 001cffc200000000
store data addr is 00000000f0001320 , data is ffecfff500000000
store data addr is 00000000f0001330 , data is ffeafff600000000
load data addr is  00000000f0001240 , data is 0000000000000000fffcffe300000000 
RVEC num is 00000, data is 001cffc200000000002cffaf00000000, write data is0000000000000000fffcffe300000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001250 , data is fff7ffe7000000000000000000000000 
RVEC num is 00000, data is 001cffc200000000fffcffe300000000, write data isfff7ffe7000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001340 , data is 0000000000000000fffcffe300000000 
RVEC num is 00001, data is ffeafff600000000ffecfff500000000, write data is0000000000000000fffcffe300000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001350 , data is fff7ffe7000000000000000000000000 
RVEC num is 00001, data is ffeafff600000000fffcffe300000000, write data isfff7ffe7000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is fff7ffe700000000fffcffe300000000, write data is0011ffec000000000013ffea00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is fff7ffe700000000fffcffe300000000, write data is0008ffd300000000000fffcd00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0011ffec000000000013ffea00000000, write data isffe6fffb00000000ffe9fff900000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001240 , data is 000fffcd00000000
store data addr is 00000000f0001250 , data is 0008ffd300000000
store data addr is 00000000f0001340 , data is ffe9fff900000000
store data addr is 00000000f0001350 , data is ffe6fffb00000000
load data addr is  00000000f0001260 , data is 0000000000000000fff5ffec00000000 
RVEC num is 00000, data is 0008ffd300000000000fffcd00000000, write data is0000000000000000fff5ffec00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001270 , data is fff1ffee000000000000000000000000 
RVEC num is 00000, data is 0008ffd300000000fff5ffec00000000, write data isfff1ffee000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001360 , data is 0000000000000000fff5ffec00000000 
RVEC num is 00001, data is ffe6fffb00000000ffe9fff900000000, write data is0000000000000000fff5ffec00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001370 , data is fff1ffee000000000000000000000000 
RVEC num is 00001, data is ffe6fffb00000000fff5ffec00000000, write data isfff1ffee000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is fff1ffee00000000fff5ffec00000000, write data is0010ffef00000000000fffef00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is fff1ffee00000000fff5ffec00000000, write data is0001ffdd000000000004ffdb00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0010ffef00000000000fffef00000000, write data isffe1ffff00000000ffe6fffd00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001260 , data is 0004ffdb00000000
store data addr is 00000000f0001270 , data is 0001ffdd00000000
store data addr is 00000000f0001360 , data is ffe6fffd00000000
store data addr is 00000000f0001370 , data is ffe1ffff00000000
load data addr is  00000000f0001280 , data is 0000000000000000ffeffff200000000 
RVEC num is 00000, data is 0001ffdd000000000004ffdb00000000, write data is0000000000000000ffeffff200000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001290 , data is ffeafff6000000000000000000000000 
RVEC num is 00000, data is 0001ffdd00000000ffeffff200000000, write data isffeafff6000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001380 , data is 0000000000000000ffeffff200000000 
RVEC num is 00001, data is ffe1ffff00000000ffe6fffd00000000, write data is0000000000000000ffeffff200000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001390 , data is ffeafff6000000000000000000000000 
RVEC num is 00001, data is ffe1ffff00000000ffeffff200000000, write data isffeafff6000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffeafff600000000ffeffff200000000, write data is000fffed00000000000ffff000000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffeafff600000000ffeffff200000000, write data isfff9ffe300000000fffeffe200000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 000fffed00000000000ffff000000000, write data isffdb000900000000ffe0000200000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001280 , data is fffeffe200000000
store data addr is 00000000f0001290 , data is fff9ffe300000000
store data addr is 00000000f0001380 , data is ffe0000200000000
store data addr is 00000000f0001390 , data is ffdb000900000000
load data addr is  00000000f00012a0 , data is 0000000000000000ffe8fffa00000000 
RVEC num is 00000, data is fff9ffe300000000fffeffe200000000, write data is0000000000000000ffe8fffa00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00012b0 , data is ffe3fffe000000000000000000000000 
RVEC num is 00000, data is fff9ffe300000000ffe8fffa00000000, write data isffe3fffe000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f00013a0 , data is 0000000000000000ffe8fffa00000000 
RVEC num is 00001, data is ffdb000900000000ffe0000200000000, write data is0000000000000000ffe8fffa00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00013b0 , data is ffe3fffe000000000000000000000000 
RVEC num is 00001, data is ffdb000900000000ffe8fffa00000000, write data isffe3fffe000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffe3fffe00000000ffe8fffa00000000, write data is0013ffea000000000010ffed00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffe3fffe00000000ffe8fffa00000000, write data isfff6ffe800000000fff8ffe700000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0013ffea000000000010ffed00000000, write data isffd0001400000000ffd8000d00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00012a0 , data is fff8ffe700000000
store data addr is 00000000f00012b0 , data is fff6ffe800000000
store data addr is 00000000f00013a0 , data is ffd8000d00000000
store data addr is 00000000f00013b0 , data is ffd0001400000000
load data addr is  00000000f00012c0 , data is 0000000000000000ffde000500000000 
RVEC num is 00000, data is fff6ffe800000000fff8ffe700000000, write data is0000000000000000ffde000500000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00012d0 , data is ffd30011000000000000000000000000 
RVEC num is 00000, data is fff6ffe800000000ffde000500000000, write data isffd30011000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f00013c0 , data is 0000000000000000ffde000500000000 
RVEC num is 00001, data is ffd0001400000000ffd8000d00000000, write data is0000000000000000ffde000500000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00013d0 , data is ffd30011000000000000000000000000 
RVEC num is 00001, data is ffd0001400000000ffde000500000000, write data isffd30011000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffd3001100000000ffde000500000000, write data is001fffdb000000000017ffe600000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffd3001100000000ffde000500000000, write data isfff2ffec00000000fff5ffeb00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 001fffdb000000000017ffe600000000, write data isffb4003600000000ffc7001f00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00012c0 , data is fff5ffeb00000000
store data addr is 00000000f00012d0 , data is fff2ffec00000000
store data addr is 00000000f00013c0 , data is ffc7001f00000000
store data addr is 00000000f00013d0 , data is ffb4003600000000
load data addr is  00000000f00012e0 , data is 0000000000000000ffbf002400000000 
RVEC num is 00000, data is fff2ffec00000000fff5ffeb00000000, write data is0000000000000000ffbf002400000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00012f0 , data is ff510094000000000000000000000000 
RVEC num is 00000, data is fff2ffec00000000ffbf002400000000, write data isff510094000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f00013e0 , data is 0000000000000000ffbf002400000000 
RVEC num is 00001, data is ffb4003600000000ffc7001f00000000, write data is0000000000000000ffbf002400000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00013f0 , data is ff510094000000000000000000000000 
RVEC num is 00001, data is ffb4003600000000ffbf002400000000, write data isff510094000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ff51009400000000ffbf002400000000, write data is009fff5b000000000033ffca00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ff51009400000000ffbf002400000000, write data isfff0ffef00000000fff2ffee00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 009fff5b000000000033ffca00000000, write data isfeb2013900000000ff8c005a00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00012e0 , data is fff2ffee00000000
store data addr is 00000000f00012f0 , data is fff0ffef00000000
store data addr is 00000000f00013e0 , data is ff8c005a00000000
store data addr is 00000000f00013f0 , data is feb2013900000000
load data addr is  00000000f0001400 , data is 0000000000000000008fff4a03000300 
RVEC num is 00000, data is fff0ffef00000000fff2ffee00000000, write data is0000000000000000008fff4a03000300, mask is 0000000000000000ffffffffffffffff 
